Code acte;V1_Homme;V1_Femme;min;V2_CritŠre d'ƒge;V3.1_R‚alisable hors m‚decin traitant;V4.1_R‚alisable au cabinet;V4.2_R‚alisable en visite;V6_R‚alisable en urgence;V6_Majoration M;V7_R‚alisable en garde;"V8.2_Association
avec G, GS";V8.2_Association avec VG, VGS;V8_Majoration J;V8_Majoration R
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
;1;1;;;;;;;;;;;;
